Kicking of our  @EPPGroup  bureau meeting in Rome with  @Antonio_Tajani  and  @HerbertDorfmann  today. Important debates on agriculture, migration and jobs for next generations. #EPPRome21 #VerticePPE  @forza_italia  @SVP_Suedtirol 2 12 55	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
Seit Ã¼ber einem Jahr im #Dauerlockdown - Eingriffe in Grund- und #Freiheitsrechte  Newsletter lesen und abonnieren: https://goetz-froemming.de/newsletter 0:29 238 Mal angezeigt 7 20	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
 Live aus dem Konrad-Adenauer-Haus: Statement von GeneralsekretÃ¤r  @paulziemiak  zu den Ergebnissen der Landtagswahlen in #RheinlandPfalz und #BadenWÃ¼rttemberg. #ltwbw21 #ltwrlp21 #Landtagswahl2021 CDU Deutschlands @CDU  Live aus dem Konrad-Adenauer-Haus: Statement von GeneralsekretÃ¤r @paulziemiak zu den Ergebnissen der Landtagswahlen in #RheinlandPfalz und #BadenWÃ¼rttemberg. #ltwbw21 #ltwrlp21 #Landtagswahl2021 27 12 29	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
Es muss mit der 3G-Regel mÃ¶glich sein, am gesellschaftlichen Leben teilzunehmen, so  @c_lindner . #hartaberfair #VielZuTun #BTW21 #impfen 141 61 429	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
Ob vor dem BrÃ¶tchen holen , nach dem Mittagessen  oder wÃ¤hrend des Nachmittagsspaziergangs: wer noch nicht per #Briefwahl gewÃ¤hlt hat, kann heute in Rheinland-Pfalz, Baden-WÃ¼rttemberg und Hessen sein Kreuz noch vor Ort im Wahllokal machen. #ltwrlp21 #ltwbw2021 25 15 100	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
(1) In der Praxis sind die meisten Kontaktpersonen zum Zeitpunkt der Benachrichtigung durch das Gesundheitsamt bereits infiziert worden oder die Gefahr ist schon lÃ¤ngst gebannt, weil infizierter Kontakt schon in QuarantÃ¤ne ist. Zwei Dinge kÃ¶nnte helfen: spiegel.de (S+) QuarantÃ¤ne von Corona-Infizierten: Warum wir zu langsam fÃ¼r das Virus sind Im Schnitt verstreichen mehr als vier Tage, bis sich das Gesundheitsamt nach den ersten Symptomen bei einem Infizierten meldet. Mit diesen MaÃŸnahmen ginge es schneller. 42 66 643	neutral	-0.0258	{'neg': 0.068, 'neu': 0.866, 'pos': 0.066, 'compound': -0.0258}
Jetzt LIVE  Wie kÃ¶nnen wir kÃ¼nftig erinnern, wenn es keine Zeitzeug*innen mehr gibt?   Mit  @BeateWaRo ,  @Erhard_Grundl , F. Azoulay  @ArolsenArchives ,  @Cha_Knobloch , G. Hammermann,  @lime_green_leni ,  @HannesBurkhardt  &  @davidschiepek . GrÃ¼ne im Bundestag @GrueneBundestag Ohne Zeitzeug*innen: Wie kann Jugend kÃ¼nftig erinnern? 3 6 21	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
FÃ¼r mich geht es heute zur Landeskonferenz der SPD Arbeitsgemeinschaft 60 Plus nach NeumÃ¼nster. Am Abend bin ich dann bei der Mitgliederversammlung des SPD Ortsvereins Pinneberg. 2 7	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
Back on Campus!  19 2 332	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
Gegen den #effzeh wÃ¤re das 100%ig eine Rote gewesen, aber heyâ€¦  #koeksv 2 2 28	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
Das war rheinisch  Im schwÃ¤bischen #Tatort 5 2 28	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
Heute unterwegs in #Gera & #Altenburg mit Tino Chrupalla & Michael Kaufmann. Und jetzt ab Ã¼ber #Dresden nach Zittau!    #AfD #wirholendasDirektmandat #Deutschlandabernormal  #Greiz #AltenburgerLand #WK194 #Berlin #Bundestag #Brandner 22 17 84	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
"Die staatlichen Grundrechtseingriffe mÃ¼ssten zum Tag der Deutschen Einheit ein Ende haben, fordert  @JoachimStamp . ""Bis zum 3. Oktober sind es noch zwei Monate hin. Dann werden alle, die Ã¤lter als zwÃ¶lf Jahre sind, ein Impfangebot erhalten haben, und zwar fÃ¼r beide Impfungen."" 106 115 417"	neutral	0.0	{'neg': 0.05, 'neu': 0.879, 'pos': 0.071, 'compound': 0.0}
Tag 2 Bundesparteitag in #Dresden... #AfD #wirholendasDirektmandat #Gera #Greiz #AltenburgerLand #WK194 #Berlin #Bundestag #Brandner 30 15 95	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
Morgen ab 16 Uhr lade ich Sie und Euch zu meiner digitalen Sprechstunde ein.  Zur Anmeldung auf meiner Website hier entlang: https://trittin.de/2021/02/26/digitale-sprechstunde-mit-juergen-trittin/â€¦ 3 1 4	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
An diesem winterlichen Morgen geht es los mit Home Office. SpÃ¤ter dann in meinen Betreuungswahlkreis nach Itzehoe. Dort warten WirtschaftsgesprÃ¤che, Interviewtermine, eine BÃ¼rgersprechstunde und ein Treffen mit dem SPD Kreisvorstand Steinburg auf mich. 66 10 13	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
Jetzt klicken und #live verfolgen: das Statement vor der #Fraktionssitzung. Ab 14:30 Uhr mit  @rbrinkhaus  und Alexander #Dobrindt http://cducsu.de/livestream 3 3 3	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
 Egal, was passiert: NÃ¤chsten Montag, 19. Juli 2021: #Altenburg!  #AfD #ThÃ¼ringen #Brandnerunterwegs #BrandnerimGesprÃ¤ch #wirholendasDirektmandat #Deutschlandabernormal  #Greiz #AltenburgerLand #WK194 #Berlin #Bundestag #Brandner 18 21 64	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
Heute ist fÃ¼r mich ein besonderer Tag: 18 Jahre nachdem ich erstmals als Finanzminister im Landtag ans Rednerpult trat, wird das heute wohl das letzte Mal sein. AnschlieÃŸend werde ich von meiner SPD Landtagsfraktion, die ich 13 Jahre gefÃ¼hrt habe offiziell verabschiedet. 25 5 100	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
tschanlili @tschanlili  Â· 25. Sep. Endspurt im Wahlkampf heute in Peine fÃ¼r die @spdde und  @hubertus_heil #ScholzPacktDasAn   5 12 57	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
Presseinfo @gitta_connemann  und  @StegemannAlbert : #EU-Parlament stimmt #Agrarhaushalt 2022 zu â€“ #SPD-Blockade bei #GAP-Verordnungen endlich aufgebrochen cducsu.de EU-Parlament stimmt Agrarhaushalt 2022 zu â€“ SPD-Blockade bei GAP-Verordnungen endlich aufgebrochen Zu der heute erfolgten Einigung im EU-Parlament Ã¼ber den Agrarhaushalt 2022 und der im Bundeskabinett verabschiedeten GAP-Verordnungen erklÃ¤ren die Stellvertretende Vorsitzende der CDU/CSU-Bu... 1 1 9	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
Presseinfo @ChristianHaase6 : Kommunale #SelbstverwaltungsmÃ¶glichkeiten werden beschrÃ¤nkt cducsu.de Kommunale SelbstverwaltungsmÃ¶glichkeiten werden beschrÃ¤nkt Zum Koalitionsvertrag von SPD, BÃ¼ndnis90/Die GrÃ¼nen und FDP kÃ¶nnen Sie den Vorsitzenden der Arbeitsgemeinschaft Kommunalpolitik der CDU/CSU-Bundestagsfraktion, Christian Haase, wie folgt ziti... 2 1 6	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
Am kommenden Donnerstag um 10:00 Uhr stelle ich zusammen mit  @MarcoBuschmann ,  @StephanThomae  und Nikolaos Gazeas in der Bundespressekonferenz die Verfassungsbeschwerde aus der  @fdpbt  gegen den Staatstrojaner fÃ¼r das Bundesamt fÃ¼r Verfassungsschutz vor. 11 43 341	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
Das Bayerische Gesundheitsministerium sollte alle Namen der Abgeordneten verÃ¶ffentlichen, die im Zusammenhang mit der Beschaffung von u.a. Corona-Schutzmasken gegenÃ¼ber dem Ministerium in Erscheinung getreten sind und aufzeigen, was daraus folgte. #Transparenz #maskenskandal 8 10 98	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
Und auch diese Woche wird wieder lecker gekocht. Unter anderem morgen 11 Uhr in Friedrichshagen mit  @GregorGysi  und  @schatzbln . Alle Termine: https://dielinke.berlin/2021/kochtour/ 5 9 72	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
Erst das #Triell ums Kanzleramt mit  @ABaerbock , dann  @annewill  mit  @PaulZiemiak ,  @Jana_Hensel ,  @KuehniKev ,  @HoffmannSpiegel  und mir um 21:45 Uhr im Ersten. Den #Tatort dann eben erst nach Feierabend in der Mediathek  48 75 887	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
Zum Tag des Grundgesetzes: Wir brauchen weltoffenen Patriotismus. Eine Gesellschaft der Vielfalt, die Gemeinsamkeiten statt Unterschiede betont. Es ist eine Einladung des kulturellen Miteinanders - statt des Nebeneinanders! #Verfassung #Grundgesetz   https://deutschlandfunk.de/tag-des-grundgesetzes-cdu-generalsekretaer-ziemiak-ruft-zu.1939.de.html?drn:news_id=1262053â€¦ 70 23 74	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
Frontex hat ein gefÃ¤hrliches Eigenleben entwickelt. Seit Monaten fordern  @GrueneBundestag  AufklÃ¤rung und Kontrolle. #frontexfiles gruene-bundestag.de Luise Amtsberg zu Frontex-Files Frontex hat ein gefÃ¤hrliches Eigenleben entwickelt, das zwingend abgestellt werden muss. 3 25 111	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
Auf gehtâ€˜s zu meiner 2. politischen Sommerwanderung. Heute in Rosenfeld. 3 6	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
 TV-Tipp: Heute Abend um 20:15 Uhr stellt sich unser Parteivorsitzender und Kanzlerkandidat  @ArminLaschet  auf  @ProSieben  den Fragen von  @lindazervakis  und  @louisklamroth . Nicht verpassen! 188 56 279	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
Diejenigen, die bei den GrÃ¼nen bei der #Rente das Sagen haben, meinen allen Ernstes: kapitalgedeckten Altersvorsorge sei â€žgenerell nicht geeignetâ€œ. Wenn die WÃ¤hlerinnen & WÃ¤hler wÃ¼ÃŸten, wie links die GrÃ¼nen in der Sozialpolitik sind, wÃ¼rden viele von ihnen weglaufen! 43 172 1.059	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
Raus aus der CSU-Landtagsfraktion, 40 Jahre Parteikarriere von #Sauter - jetzt soll alles anders werden bei der #CSU. Wir werden sie daran messen, was sie im Landtag & Bundestag an schÃ¤rferen Regeln zu Transparenz beschlieÃŸt & nicht an ihren AnkÃ¼ndigungen. sueddeutsche.de Bayern: Sauter tritt aus CSU-Landtagsfraktion aus Nach den Korruptionsermittlungen gegen ihn tritt der frÃ¼here bayerische Justizminister Alfred Sauter aus der CSU-Landtagsfraktion aus. 1 8 84	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
#Myanmar ! Natalie Amiri @NatalieAmiri  Â· 4. Feb. 2021 Hilferuf aus #Myanmar. Ich habe mit der Filmemacherin Shin in ihrem Land gearbeitet. Sie waren damals 2012 so hoffnungsvoll... 1.916 Mal angezeigt 0:04 / 1:49 2 13	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
"Zum Anschlag auf die #Bundeswehr in Mali erklÃ¤rt der auÃŸenpolitische Sprecher der #AfD-Bundestagsfraktion,  @Paul_Hampel_BT : ""Deutsches Kontingent aus #Mali  abziehen!"" #Bundestag #Afghanistan afdbundestag.de Hampel: Deutsches Kontingent aus Mali abziehen Berlin, 30. Juni 2021. Zum Anschlag auf die Bundeswehr in Mali erklÃ¤rt der auÃŸenpolitische Sprecher der AfD-Bundestagsfraktion, Armin-Paulus Hampel: â€žDer Zeitpunkt fÃ¼r die heutigen Sondersitzungen... 2 32 90"	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
#Servicetweet: Die fÃ¼r 13:30 Uhr geplante Pressekonferenz mit  @ArminLaschet  &  @PaulZiemiak  wird gegen 14 Uhr beginnen.  CDU Deutschlands @CDU  Â· 12. Apr. 2021 +++ Nicht verpassen +++  Ab 13:30 Uhr: Pressekonferenz im Nachgang an die Gremiensitzungen mit unserem Vorsitzenden @ArminLaschet und GeneralsekretÃ¤r @PaulZiemiak, live aus dem Konrad-Adenauer-Haus. 104 15 31	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
Es ist nicht die Zeit fÃ¼r Einen zu sagen: â€žIch mache alles.â€œ Wir mÃ¼ssen uns jetzt breit aufstellen. #CDUVorsitz #jetztabervoran 3 50	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
Heute in Borna ging es um unsere Pflegekampagne. Das Motto: Profitdenken raus aus den KrankenhÃ¤usern! Die Frau im weiÃŸen Corona-Schutzanzug ist Ã¼brigens die Direktkandidatin  @_juliaschramm . 5 13 129	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
Der Kandidatencheck des  @WDR  ist online. Hier gehtâ€˜s zu meiner Vorstellung: wdr.de Dr. Marco Buschmann, FDP, Gelsenkirchen, Bundestagswahl Dr. Marco Buschmann, FDP, Gelsenkirchen, Bundestagswahl 3 57	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
Ralf Stegner trifft: SPD-Politiker Stegner und Anna Haentjens: Kultur ist politisch | http://shz.deshz.deRalf Stegner trifft: SPD-Politiker Stegner und Anna Haentjens: Kultur ist politisch | shz.deIst Kunst und Kultur mehr als ein Zeitvertreib? DarÃ¼ber haben sich SPD-Politiker Ralf Stegner und Chanson-SÃ¤ngerin Anna125 	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
Jetzt live: Pressekonferenz mit @ABaerbock.BÃœNDNIS 90/DIE [email] live: Pressekonferenz mit @ABaerbock.311299 	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
Unsere Initiativen zeigen endlich Wirkung! SchÃ¤rfere Regeln fÃ¼r private AktiengeschÃ¤fte bei AufsichtsbehÃ¶rden | Nachricht | http://finanzen.net https://finanzen.net/nachricht/aktien/schaerfere-regeln-fuer-private-aktiengeschaefte-bei-aufsichtsbehoerden-10163750â€¦finanzen.netFINANZEN.NET: BÃ¶rse und FinanzenAktien, Aktienkurse, Devisenkurse und WÃ¤hrungsrechner, Rohstoffkurse. Informationen rund um die BÃ¶rse zu Aktie, Fonds und ETFs. BÃ¶rsenkurse fÃ¼r Optionsscheine und Zertifikate. Aktienanalysen -...26 	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
Ãœber #Impfgipfel & #Bundesnotbremse diskutiere ich morgen Abend mit der SPD-Bundesvorsitzenden @EskenSaskia bei @phoenix_de #unterdenlinden, @alfredschier moderiert. Was ist Euch bei dem Thema wichtig?5628164 	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
Und wenn man das zusammen bringen sollte, die Klimafragen und die sozialen Fragen, dann ist das was, das können sich gerne andere abschauen.@xsarahleee bei #Lanz gestern Abend.1:036.865 Mal angezeigt6823206	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
.@MorawieckiM Serdeczne podziÄ™kowania za wsparcie! To bardzo waÅ¼ny i symboliczny gest solidarnoÅ›ci europejskiej. Mateusz Morawiecki@MorawieckiM Â· 26. Juli 2021RealizujÄ…c obietnicÄ™ pomocy, ktÃ³rÄ… zÅ‚oÅ¼yÅ‚em Kanclerz A. Merkel, Polska wysyÅ‚a dziÅ› do Niemiec straÅ¼ackÄ… grupÄ™ ratowniczÄ… i 70 urzÄ…dzeÅ„ do osuszania zalanych obiektÃ³w, aby pomÃ³c naszym sÄ…siadom uporaÄ‡ siÄ™ ze skutkami tragicznych powodzi w Nadrenii PÃ³Å‚nocnej-Westfalii. 72495 	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
#AfDwirkt!MDR AKTUELL@MDRAktuell Â· 21. Juli 2021Die CDU Sachsen lehnt Gendern ab. Ihre GrÃ¼nde hat sie in einem Positionspapier zusammengefasst. Wir sprachen mit Susan Leithoff, die das Papier mit verfasst hat : https://mdr.de/nachrichten/podcast/interview/audio-cdu-sachsen-gendern100.htmlâ€¦3418112 	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
Kann ich so nicht klarer schreibenHandelsblatt: Die PlÃ¤ne der GrÃ¼nen stehen fÃ¼r Big Governmenthandelsblatt.comDie PlÃ¤ne der GrÃ¼nen stehen fÃ¼r Big GovernmentAnnalena Baerbock will ein Klimaschutz- und ein Einwanderungsministerium schaffen. Das eine darf keine planwirtschaftliche SuperbehÃ¶rde werden, und das andere braucht es nicht.131570 	neutral	-0.0362	{'neg': 0.051, 'neu': 0.902, 'pos': 0.047, 'compound': -0.0362}
#Meinungsfreiheit!#Demokratie!#Grundrechte!#AfD #ThÃ¼ringen#Deutschlandabernormal!#Brandnerunterwegs#wirholendasDirektmandat #Gera #Greiz #AltenburgerLand#Berlin #Bundestag #Brandner0:28735 Mal angezeigt332369 	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
Diese Preise sind Ausdruck einer politischen Willensbildung aller Altparteien. Es gibt immer eine #Alternative. Auch dazu! #btw211436113 	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
Heute ist der 3. Dezember und damit Internationaler #TagDerMenschenMitBehinderungen! Gleiche WÃ¼rde aller Menschen! Nicht mehr und nicht weniger!6 	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
1st #GAC under#EUCouncil presidency. Can't deny: more relaxed, now I don't have to chair anymoreNot so relaxed content-wise: as #COVID19 still raging, coordination is key. Need to communicate why EU approach to vaccines+solidarity with neighbours only make sense.1941 	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
â€¦Dabei ist es so einfach:#AfDwÃ¤hlen!Bericht aus Berlin@ARD_BaB Â· 18. Sep. 2021Taktisch wÃ¤hlen â€“ geht das? @moritz_roedle und @clekai zur #Bundestagswahlhttps://tagesschau.de/inland/btw21/taktisch-waehlen-103.htmlâ€¦34854 	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
.@MickyBeisenherz @ErhardScherfer @henningtillmannFC Bayern MÃ¼nchen@FCBayern Â· 25. Mai 2021Ihr wisst alle, was heute vor 8 Jahren passiert ist... Diesen Thread anzeigen15142 	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
Berlin, aber normal. Interview mit der #AfD Spitzenkandidatin Dr. @Kristin_Brinker. #AGH21 #btw21morgenpost.deAfD-Spitzenkandidatin Kristin Brinker im Video-InterviewVor der Abgeordnetenhauswahl trifft Chefredakteurin Christine Richter die Kandidaten zum Interview â€žEs gilt das gesprochene Wortâ€œ.1713 	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
Bei #Klartext sagt @OlafScholz gleich zu Beginn, dass er im Wahlkampf jeden Tag auf die Fragen antworten mÃ¶chte, die gestellt werden. Dann kann er dies ja gleich tun: #CumEx, #Wirecard, #Razzia. Es wird Zeit, auszupacken.22171382 	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
#Altparteienstaatâ€¦â€žBerlin: Antidiskriminierungsstelle bat weiÃŸe Menschen, sich nicht zu bewerbenâ€œwelt.deHU Berlin: Antidiskriminierungsstelle bat weiÃŸe Menschen, sich nicht zu bewerben - WELTAn der Humboldt-UniversitÃ¤t zu Berlin hat eine studentische Antidiskriminierungsberatung eine Stelle ausgeschrieben. Im Geiste der IdentitÃ¤tspolitik waren zunÃ¤chst nur bestimmte Hautfarben erwÃ¼nscht....16542 	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
Paul Ronzheimer@ronzheimer Â· 28. Feb. 2021Heute ab 21.45 Uhr stellt sich Vizekanzler @OlafScholz @spdde den #RichtigenFragen von @WeiseKai und den @BILD -Zuschauern. Einschalten!13422 	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
Was soll das wohl beschreiben?#guteNachtundbismorgen591579 	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
