Kicking of our  @EPPGroup  bureau meeting in Rome with  @Antonio_Tajani  and  @HerbertDorfmann  today. Important debates on agriculture, migration and jobs for next generations. #EPPRome21 #VerticePPE  @forza_italia  @SVP_Suedtirol 2 12 55	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
Die Ruhetage sind wieder vom Tisch. Der restliche Beschluss bleibt vorerst unberÃ¼hrt. SPD Parteivorstand@spdde Â· 23. MÃ¤rz 2021Der Lockdown wird bis zum 18. April verlÃ¤ngert. Hier die BeschlÃ¼sse des Bund-LÃ¤nder-Treffens im Ãœberblick. #coronagipfel #wirhaltenzusammen16716 	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
Kein Wahlkampf- nur die RealitÃ¤t.Marko Silberhand@MarkoSilberhand Â· 29. Juni 2021Hello world,half an hour ago . . .Downtown Landshut, Bavaria The storms just don`t stop51174 	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
SPD Parteivorstand@spdde Â· 1. MÃ¤rz 2021Unser Zukunftsprogramm: Pressekonferenz mit @OlafScholz, @EskenSaskia und @NowaboFM. https://pscp.tv/w/cwuanDQ5OTk3MHwxZWFKYm5ZbFhuZEpYhSDb9P5oBQVz-KssgK0bqcCSTtZ4BXUFwah17uAu9R4=â€¦4362 	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
Ob SÃ¶der der #KÃ¼kkaz (=kÃ¼rzeste Kanzlerkandidat alle Zeiten) wird?8825223 	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
Hilfe!? VersorgungsbrÃ¼cken Ã¼ber die #Ahr .Fabian@wuhuuhuuu Â· 17. Juli 2021@the_fesxh @AnonNewsDE @chrittigBitte retweeten!Gibt es Unternehmen, die VersorgungsbrÃ¼cken fÃ¼r Kabel bauen kÃ¶nnen und im Bereich Bad Neuenahr-Ahrweiler unterstÃ¼tzen kÃ¶nnen? Es geht um Kabel Ã¼ber die Ahr. Bitte DM an mich. Es geht um die Glasfaser- und Kupferanbindungen. Am ...Diesen Thread anzeigen31020 	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
Zum Themenabend #ArbeitundBildung 4.0 ist unsere stellvertretende SPD-Parteivorsitzende @SerpilMidyatli heute bei Eva Lindenau #unterdenlinden zu Gast. phoenix@phoenix_de Â· 2. Sep.#unterdenlinden_spezial in Ihrem #phoenixWahlprogramm live um 18 Uhr: Die stellv. @spdde-Vorsitzende @serpilmidyatli ist zu Gast bei @lindenaue vor der #btw21.Diesen Thread anzeigen2527 	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
#Grundgesetz mehr unter Druck als je zuvor â€“ nur #AfD ist WÃ¤chterin der Grundrechte!brandner-im-bundestag.deBrandner (AfD): Grundgesetz mehr unter Druck als je zuvor â€“ nur AfD ist WÃ¤chterin der Grundrechte9839221 	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
Die @FDP kann digital: an/aus. #Digitalpartei #digitalfirstwÃ¤hlensecond1826104 	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
Ab 15:00 Uhr im #Livestream: die #Pressekonferenz zur GfV-#KlausurtagungMit dabei: @rbrinkhaus, Alexander Dobrindt, @ArminLaschet und @Markus_Soeder live unter http://cducsu.de/Livestream #JetztZukunft19716 	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
Wir wollen Deutschland wieder vom Kopf auf die Füße stellen, so wie es sich die Väter des Grundgesetzes einmal gedacht haben. #Deutschlandabernormal #AfDthe-germanz.deInterview mit dem Außenseiter-Duo der AfD zur Bundestagswahl: „Normal ist etwas anderes!“BERLIN - Showdown in der AfD. Die Nominierung des Spitzenkandidaten-Duos für die anstehende Bundestagswahl wird gleichzeitig eine Richtungsentscheidung über den zukünftigen Kurs der Partei sein, die...15119480	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
Jetzt LIVE Gibt es WidersprÃ¼che zwischen Klima- & Menschenrechtsschutz? Diskutiert mit!GrÃ¼ne im [email] LIVE Gibt es WidersprÃ¼che zwischen Klima- & Menschenrechtsschutz? Diskutiert mit!6822 	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
WELT-GesprÃ¤ch: Manfred Weber im Interview #EUCO #Ukrainewelt.deWELT-GesprÃ¤ch: Manfred Weber im Interview - Video - WELTManfred Weber (CSU) von der EVP-Fraktion im Europaparlament Ã¤uÃŸert sich im WELT-Interview.5714 	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
Die niesen da alle #Tatort312 	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
Und nach dem #Schlagabtausch geht es gleich weiter mit @Janine_Wissler im #Vierkampf. Jetzt auf ARD umschalten.3579 	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
#IhrlasstunskeineWahl, denn es geht um eine lebenswerte Zukunft fÃ¼r uns alle! 1,5-Grad konforme Politik ist nicht verhandelbar!https://google.de/amp/s/amp.n-tv.de/politik/Gruene-Jugend-kritisiert-Ampel-Plaene-article22876671.htmlâ€¦3110139 	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
Immer wenn #Baerbock oder #Scholz reden:Luisa Neubauer@Luisamneubauer Â· 29. Aug. 2021Antwort an @Junge_Union und @ArminLaschetIhr seid so witzig.89118 	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
15:304.527 ZuschauerBÃœNDNIS 90/DIE GRÃœNEN@Die_GruenenBÃœNDNIS90/DIE GRÃœNEN was live151193 	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
Im #Triell fordert @ABaerbock die Schulen aufzuhalten, Luftfilter endlich installieren, 3 G in ZÃ¼gen und Fortbestand der Maskenpflicht, @ArminLaschet und @OlafScholz kÃ¶nnen nicht erklÃ¤ren warum immer noch keine Luftfilter da sind2633286 	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
#AfD #ThÃ¼ringen#Deutschlandabernormal! #wirholendasDirektmandat#Gera #Greiz #AltenburgerLand #WK194 #Berlin #Bundestag #Brandner121556 	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
Jetzt LIVE - die CSU-Stadiontour heute aus Landshut! #CSUimStadion mit CSU-Chef @Markus_Soeder, GeneralsekretÃ¤r @MarkusBlume, unserem Spitzenduo Alexander #Dobrindt und @DoroBaer sowie Bundesverkehrsminister @andreasscheuer. Zum Livestream: http://csu.de/csu-live.csu.deCSU LiveDie Mediathek der CSU9621 	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
Bayerns Corona-Paket: Blocken, Bremsen und Boostern. Wir mÃ¼ssen handeln. Bayern schÃ¶pft bis 15. Dezember nahezu alle rechtlichen Mittel aus. Schulen bleiben geÃ¶ffnet, Tests werden intensiviert. Alle Impfzentren werden komplett hochgefahren.381150 	neutral	0.0056	{'neg': 0.0, 'neu': 0.966, 'pos': 0.034, 'compound': 0.0056}
"""Olaf Scholz und Wirecard"" - Kay Gottschalk klÃ¤rt auf. https://youtu.be/PQ9erzAHS5k via  @YouTube youtube.com ""Olaf Scholz und Wirecard"" - Kay Gottschalk klÃ¤rt auf. In Folge zwei der Serie â€žJoachim Paul trifftâ€¦â€œ nimmt der ehemalige Vorsitzender des Wirecard-Untersuchungsausschusses, Kay Gottschalk (MdB) Stellung zum Wire... 2 15 39"	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
Ich fahre jetzt los zum Wahlkampfauftakt der  @dielinkelsa . Mit dabei ab 18:00 Uhr sind heute unter anderen  @Eva0112 ,  @bodoramelow ,  @SuzaKarawanskij ,  @KristinaVogt_HB  und  @StefGeb . Ihr hingegen mÃ¼sst Euch kein StÃ¼ck bewegen! Live auf http://youtu.be/lm5yyJcAVzU und Facebook. youtube.com Digitaler Wahlkampfauftakt DIE LINKE. Sachsen-Anhalt Digitaler Wahlkampfauftakt der Partei DIE LINKE. Sachsen-Anhalt zur Landtagswahl in Sachsen-Anhalt am 6. Juni 2021Mit Spitzenkandidatin Eva von Angern (MdL),... 2 2 24	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
Letzter Termin gestern: Treffen mit Ursula  @vonderleyen . Wir kennen uns aus meiner ersten Legislatur, gestern sprachen wir Ã¼ber die Rolle Europas bei Dekarbonisierung, Digitalisierung & gegenÃ¼ber China. Denn â€žEuropa ist unsere Zukunft â€“ eine andere haben wir nichtâ€œ (Genscher). 9 1 113	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
Podcast #15 - Auswertung Wahlergebnis und Ausblick Sondierungen. Mit  @anika_tas ,  @sebastiank  und  @MaxMenkenke Spotify: https://msgp.pl/OFJN4mt Apple: https://msgp.pl/IFoQLXt AnchorFM: https://msgp.pl/T2sQTlt Google: https://msgp.pl/EistUet  #Berlin #Politik #dielinke #LINKE 1 7 9	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
"KÃ¶nnte das neben Ãœberschwemmungen mit den Ã¼ber 49 Â°C in #Kanada zu tun haben? #Laschet von #Klimakrise Ã¼berrascht BÃœNDNIS 90/DIE GRÃœNEN @Die_Gruenen  Â· 30. Juni 2021 Und Armin #Laschet so: â€žAus irgendeinem Grund ist das Klimathema plÃ¶tzlich ein weltweites Thema geworden."" WÃ¤hrend die @CDU sich noch wundert, haben wir aufgeschrieben, wie wir der #Klimakrise begegnen kÃ¶nnen. Zu unserem Klimaschutz-Sofortprogramm & mehr: http://gruene.de/wahlprogramm 16 14 107"	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
Biden tritt an - Trump tritt ab (endlich!).  Ein paar Gedanken von Rolf MÃ¼tzenich zu #InaugurationDay und #TrumpsLastDay. 1 2 19	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
Der Bundestag hat zwei unserer AntrÃ¤ge zum #Westsaharakonflikt beraten & abgestimmt. Wir  @GrueneBundestag  fordern, eine Eskalation in der Westsahara zu vermeiden & eine UN-Vermittlung zu starten, damit wir #VÃ¶lkerrecht in der Westsahara durchsetzen. youtube.com Westsaharakonflikt - Rede im Bundestag 21.04.2021 Am 21.04.2021 haben wir im Bundestag zwei unserer AntrÃ¤ge zum Westsaharakonflikt beraten und abgestimmt. Wir GrÃ¼ne fordern, eine Eskalation in der Westsahara... 1 8	neutral	0.0258	{'neg': 0.031, 'neu': 0.92, 'pos': 0.049, 'compound': 0.0258}
Stand: 4.1. GraslitzerS6x @graslitzer  Â· 5. Jan. 2021 Antwort an @f_schaeffler Stand 3.1.21 1 2 7	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
Das sind unsere sozialdemokratischen Ministerinnen und Minister der kommenden Bundesregierung.  178 308 1.458	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
JETZT abonnieren!     https://tiktok.com/@afd.offiziell 19 33 84	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
Weiter gehtâ€™s. Auch heute kÃ¶nnt ihr bei unserem Super-Sammel-Wochenende fÃ¼r  @dwenteignen  unterschreiben  Ob in Mitte, Tempelhof-SchÃ¶neberg, Friedrichshain- Kreuzberg oder Marzahn. Alle Infos: https://dielinke.berlin/nc/start/det/news/super-sammel-wochenende/â€¦ Kommt vorbei  4 17 76	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
Was hÃ¤lt man davon: #Brandner Ã¼ber #Staatsfunk/ #Zwangsfunk & umgekehrt. Und: Wo bleiben Fakten zur letzten Behauptung? https://mdr.de/video/mdr-videos/f/video-543018.htmlâ€¦ #AfD #ThÃ¼ringen #Deutschlandabernormal #wirholendasDirektmandat! #Gera #Greiz #AltenburgerLand #WK194 #Berlin #Bundestag 34 11 71	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
Die Anrechnung von SchÃ¼ler- und Studentenjobs in Bedarfsgemeinschaften entfÃ¤llt und bei Auszubildenden erhÃ¶hen wir den Freibetrag, so  @starkwatzinger  #BPT21 #FangenWirAn 3 3 26	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
Toutes mes fÃ©licitations  Ã   @vpecresse  pour sa victoire Ã  la #PrimaireLR, Ã  l'issue d'un processus et de dÃ©bats d'idÃ©es qui font honneur au parti  @lesRepublicains . Votre famille politique europÃ©enne du  @EPPGroup  est Ã  vos cÃ´tÃ©s!  @ChJacob77  #CongresLR les RÃ©publicains @lesRepublicains  Â· 4. Dez. 2021 ValÃ©rie PÃ©cresse, candidate de notre mouvement Ã  la prÃ©sidence de la RÃ©publique. 4 22 63	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
Was sollte die Allianz Arena heute Abend bei jedem Tor der Deutschen spielen?   #GERHUN #MuenchenMachEsTrotzdem #Orban I want to break free 26,8 % Itâ€˜s okay to be gay 18,4 % Er gehÃ¶rt zu mir 10,5 % YMCA 44,3 % 2.661 Stimmen Â· Endergebnisse 495 136 219	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
Deutschland wird erneut Aufmarschgebiet gegen Russland - afdkompakt.de Deutschland wird erneut Aufmarschgebiet gegen Russland | AfD Kompakt Heute treffen sich die EU-Verteidigungsminister und beschlieÃŸen zusammen mit den Nato-Partnern USA, Kanada und Norwegen ein EU-SchlÃ¼sselprojekt zur militÃ¤rischen MobilitÃ¤t, mit dem zukÃ¼nftig Truppen- 10 22 84	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
Die SPD kann auch Illumination #ausRespekt #spdbpt21 10 1 111	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
"Starten Sie mit uns die #AfD-Spendenrakete ""Aktion fÃ¼r #Deutschland""! #btw21
Unser Wahlkampf braucht Schub! #abernormal 
Stand 05.06.2021: 109.612 â‚¬
JETZT unterstÃ¼tzen:
 http://afd.de/spenden
5
20
88"	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
"Home Office Tag. Heute stehen diverse digitale Sitzungen der Fraktionsgremien auf dem Programm und die letzten HaushaltsantrÃ¤ge werden auf den Weg gebracht.
12
2
4"	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
"9:09
1.117 Zuschauer
linksfraktion
@Linksfraktion
linksfraktion was live
3
12"	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
"Pressekonferenz mit Susanne Hennig-Wellsow. #DieLinke 
@SusanneHennig
DIE LINKE
@dieLinke
pscp.tv
Pressekonferenz mit Susanne Hennig-Wellsow. #DieLinke @SusanneHennig
2
7
22"	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
"â€žDie Geltung der #Grundrechte hÃ¤ngt nicht davon ab, ob die Bundesregierung sie fÃ¼r hinderlich hÃ¤lt.â€œ (B. Hirsch) #Infektionsschutzgesetz
11
80
392"	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
"Die nÃ¤chsten Tage wieder on tour: Zwei Tage Baden-WÃ¼rttemberg und noch einmal nach Hessen â€“ wer ist dabei? 
3
55"	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
"Presseinfo Albert Rupprecht: Entwicklungsschub fÃ¼r Medikamente gegen Corona
cducsu.de
Entwicklungsschub fÃ¼r Medikamente gegen Corona
Das Bundesforschungsministerium hat heute Forschung und Unternehmen aufgerufen, erfolgversprechende Medikamente mit UnterstÃ¼tzung des Bundes zÃ¼gig zur Zulassung zu bringen und in die Produkti...
4
3
8"	neutral	-0.0258	{'neg': 0.03, 'neu': 0.97, 'pos': 0.0, 'compound': -0.0258}
" Jetzt live: Pressekonferenz mit 
@ArminLaschet
 und 
@PaulZiemiak
Cdu Deutschlands
Â·
5.818 Zuschauer
0:02 / 29:42
CDU Deutschlands
@CDU
 Jetzt live: Pressekonferenz mit @ArminLaschet und @PaulZiemiak
125
11
42"	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
"Nach dem #Klimastreik ging's direkt  zum Austausch mit BÃ¼rger:innen weiter! Jede Stimme zÃ¤hlt  /TK #AlleFuersKlima #AllesIstDrin #bereitweilihresseid
1
2
58"	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
"""In der jetzigen Phase der #Impfkampagne reicht die #Inzidenz alleine nicht mehr aus"", so 
@thorsten_frei
 heute bei 
@phoenix_de
. Der Inzidenzwert mÃ¼sse in Relation zur #Impfquote und zur Auslastung der Intensivstationen gesetzt werden, so der Fraktionsvize.
11
6
17"	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
"Ich denke von der #FDP ist dann nicht viel Ã¼brig geblieben im #Koalitionsvertrag..
7
13"	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
"Es kann keiner mehr behaupten, man hÃ¤tte den Sozialismus nicht vor der Wahl kommen sehen.
welt.de
WELT-Duell: â€žMÃ¶glichkeit durch das Grundgesetz, Enteignungen zu machenâ€œ - WELT
Juso-Chefin Jessica Rosenthal zeigt sich fÃ¼r Enteignungen offen â€“ unter bestimmten Bedingungen, wie sie im WELT-Duell erklÃ¤rt. JU-Chef Tilman Kuban hÃ¤lt dagegen und wirft der SPD eine fehlende klare...
7
81
298"	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
"FÃ¼r ALLE Parteien mÃ¼sste bei dieser Bundestagswahl der Klimawandel das bestimmende Thema sein. Das entscheidende Jahrzehnt hat begonnen. Ã„rmere LÃ¤nder werden neben den Klimafolgen zusÃ¤tzlich noch Jahre mit der Coronakrise kÃ¤mpfen.
Prof. Stefan Rahmstorf
@rahmstorf
 Â· 3. Juli
Warum Hitze die Feuergefahr verschÃ¤rft erklÃ¤re ich hier: https://scilogs.spektrum.de/klimalounge/hitze-braende-kachelmann/â€¦ https://tagesschau.de/ausland/amerika/waldbraende-kanada-111.htmlâ€¦
300
359
4.153"	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
"Hier der Beweis:
Kubicki (von #umfaller: #fdp) gibt mir einen #Ordnungsruf fÃ¼r etwas, was ich gar nicht gesagt hatte...
#typischAltpartei
37
10
51"	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
"462
175
348"	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
"Diese Bundestagswahl ist eine Richtungswahl. Es darf kein Weiter so geben. Die nÃ¤chste Bundesregierung muss eine Klimaregierung werden. So ist es! â¦
@ABaerbock
â© 
5
23
185"	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
"Wer unsere Reden nachsehen und nachhÃ¶ren mÃ¶chte - hier entlang:
GRÃœNE Bayern
@Gruene_Bayern
 Â· 17. Feb. 2021
Jetzt LIVE! â€“ Unser erster digitaler #PolitischerAschermittwoch mit @ABaerbock, Claudia Roth, @ToniHofreiter, @KathaSchulze, @LudwigHartmann, @EvaLettenbauer und @EikeHallitzky. #PAM21 #setzmitunsaufzukunft https://twitter.com/i/broadcasts/1yoKMAebqenKQâ€¦
3
3
14"	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
"(1) Hiervon hÃ¤ngt sehr viel ab: Anfang der nÃ¤chsten Woche kommen die Johnson&Johnson Phase 3 Ergebnisse. Der Impfstoff zeigte nach 1 Impfung in frÃ¼heren Phasen 90% Wirkung. Wenn sich dies bestÃ¤tigt nÃ¤chste Woche wÃ¤re dies ein â€žGame Changerâ€œ. Weshalb?
mobile.reuters.com
Johnson & Johnson expects COVID-19 vaccine data next week
Johnson & Johnson on Tuesday said it expected to report eagerly-awaited data on its COVID-19 vaccine early next week, and that it would be able to meet the delivery target for doses to countries with...
128
340
2.628"	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
"â¦
@OlafScholz
â© hat heute die Forderungen der â¦
@spdde
â© fÃ¼r bezahlbares Wohnen vorgestellt.
Wir sind die Partei der Mieter!
85
16
72"	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
"Morgen (Montag) Infostand in #Ronneburg mit Marcus BÃ¼hl, 
Ã¼bermorgen (Dienstag), ein solcher in #Auma!
#AfD #ThÃ¼ringen
#Deutschlandabernormal #wirholendasDirektmandat
#Brandnerunterwegs
#Gera #Greiz #AltenburgerLand #WK194 #Berlin #Bundestag #Brandner
27
12
43"	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
"Am Freitag stellen wir den Entwurf unseres Wahlprogramms vor. Sei live dabei, ab 11 Uhr hier auf Twitter! 
39
51
247"	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
"Gestern habe ich fÃ¼r den Endspurt des Volksbegehrens 
@dwenteignen
 Unterschriften gesammelt. Die Stadt ist ist fÃ¼r die Menschen da und kein Renditeobjekt fÃ¼r BÃ¶rsenkonzerne und Superreiche!
7
15
159"	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
