Na klar! In dieser #Sitzungswoche stehen viele wichtige Punkte auf der Agenda, z.B. neue Spielregeln fÃ¼r #Digitalkonzerne, #BioÃ¶konomie und der Kampf gegen Hass im #Netz. Und der Bundesgesundheitsminister gibt eine RegierungserklÃ¤rung ab. Mehr dazu hier: https://cducsu.de/themen/neue-spielregeln-fuer-digitalkonzerne-biooekonomie-und-der-kampf-gegen-hass-im-netzâ€¦ 15 15 27	neutral	-0.2003	{'neg': 0.149, 'neu': 0.686, 'pos': 0.165, 'compound': -0.2003}
Ich habe sehr, sehr viele GesprÃ¤che mit Ostdeutschen gefÃ¼hrt Ã¼ber eure Erlebnisse und Erfahrungen, Ã¼ber Scheitern und Neubeginn und das Leben mitten im Umbruch.  Das sind GesprÃ¤che, die mich tief berÃ¼hrt haben. GesprÃ¤che, die mir nicht mehr aus dem Kopf gehen. #Ostkonvent 7 7 37	neutral	-0.1531	{'neg': 0.091, 'neu': 0.851, 'pos': 0.057, 'compound': -0.1531}
Die Attacke des wegen millionenschwerer Steuerhinterziehung vorbestraften Uli HoeneÃŸ gegen  @dielinke  zeigt, dass er weiÃŸ, dass die #VermÃ¶gensteuer nur mit der LINKEN kommt, bei SPD und GrÃ¼nen ist er eher sicher, dass sie nicht kommt.  @RTLde  #MachtdasLandgerecht #btw21 21 71 408	neutral	-0.4588	{'neg': 0.12, 'neu': 0.826, 'pos': 0.054, 'compound': -0.4588}
Die schwarzgrÃ¼ne Medienverliebtheit sollte uns nicht zum Lamentieren veranlassen, sondern zum Kampf anspornen. â€žDas Trikot schwitzt nicht von alleineâ€œ,hieÃŸ mal das Wahlkampfmotto der siegreichen  @spdrlp   - das gilt gerade auch fÃ¼r uns heute. Mit  @OlafScholz  und der ganzen  @spdde 8 3 22	neutral	-0.4588	{'neg': 0.073, 'neu': 0.927, 'pos': 0.0, 'compound': -0.4588}
Ungeimpfte haben manchmal Angst vor Myokarditis, HerzmuskelentzÃ¼ndung, nach Impfung. Neue Studien zeigen, dass das Risiko nach Covid Erkrankung sehr viel hÃ¶her ist. nytimes.com Heart Problem More Common After Covid-19 Than After Vaccination, Study Finds The research did not assess the risks specifically for young males, who are the most likely to develop the rare side effect. 246 472 2.956	neutral	-0.7003	{'neg': 0.146, 'neu': 0.811, 'pos': 0.044, 'compound': -0.7003}
In Deutschland muss es mÃ¶glich sein 4 Millionen BÃ¼rger pro Woche zu impfen. Dann wÃ¤re Ostern das Schlimmste Ã¼berstanden. #Covid_19 52 44 515	neutral	-0.34	{'neg': 0.103, 'neu': 0.897, 'pos': 0.0, 'compound': -0.34}
Portrait in der GieÃŸener Allgemeinen Zeitung geschrieben von Christina Steines giessener-allgemeine.de Helge Braun (CDU) aus GieÃŸen: Der Notarzt der Nation im Bundestagswahlkampf Als Notarzt der Nation erklÃ¤rt Helge Braun dem Volk Impfstrategien inklusive Pleiten und Pannen. Welche Rolle der Krisenmanager der Bundesregierung aus GieÃŸen nach dem Abschied Merkels spielen wird,... 20 1 14	neutral	-0.6705	{'neg': 0.099, 'neu': 0.901, 'pos': 0.0, 'compound': -0.6705}
#Fussball zeigt bei aller Kommerzialisierung doch auch immer wieder ein menschliches Gesicht - so auch bei den Gesten anlÃ¤sslich des Zusammenbruchs von Christian #Eriksen  #FussballEM 7	neutral	-0.1027	{'neg': 0.112, 'neu': 0.791, 'pos': 0.097, 'compound': -0.1027}
Vielleicht wussten die #FreienWÃ¤hler ja doch, dass die Chancen fÃ¼r den Einzug in den #Bundestag begrenzt sind - und es ging ihnen eigentlich um etwas anderes? #btw2021  @handelsblatt 4 2 9	neutral	-0.2263	{'neg': 0.068, 'neu': 0.932, 'pos': 0.0, 'compound': -0.2263}
Das Konzert fÃ¼r die Flutopfer ist zu Ende. BAP GrÃ¼nder Wolfgang Niedecken hat es beendet mit einem Aufruf, sich impfen zu lassen. 271 198 4.176	neutral	-0.4588	{'neg': 0.148, 'neu': 0.852, 'pos': 0.0, 'compound': -0.4588}
"StatementAnlÃ¤sslich des Jahrestags von #Hanau findet  @ninawarken : ""Umso entschlossener mÃ¼ssen wir den Kampf gegen Rechtsextremismus und Rassismus mit allen uns zur VerfÃ¼gung stehenden Mitteln weiter vorantreiben."" cducsu.de Presseservice Telefon: 030 227 53015 E-Mail: [email] 11 7 11"	neutral	-0.1779	{'neg': 0.076, 'neu': 0.865, 'pos': 0.059, 'compound': -0.1779}
Robert #Habeck hat etwas, was den Herren #SÃ¶der und #Laschet offensichtlich fehlt: Die FÃ¤higkeit sich auch einmal zurÃ¼ckzunehmen.  DER SPIEGEL @derspiegel  Â· 19. Apr. 2021 Nach seinem Kurztrip nach Berlin am Sonntag hat sich CSU-Chef Markus SÃ¶der nun erneut mit seiner Parteispitze beraten. Sehen Sie die Pressekonferenz dazu im Livestream. https://spiegel.de/politik/deutschland/markus-soeder-zum-stand-der-k-frage-livestream-a-727837bb-b8a6-4e30-8b20-24148a24dc75?utm_source=dlvr.it&utm_medium=%5Bfacebook%5D&utm_campaign=%5Bspontop%5D#ref=rssâ€¦ 35 20 207	neutral	-0.1531	{'neg': 0.034, 'neu': 0.942, 'pos': 0.024, 'compound': -0.1531}
Daten Israel zur 3. Impfung nach 5 Mon mit BionTech bei >60 JÃ¤hrigen: Risiko Infektion sank Faktor 11 mit Booster, Risiko schweres Covid sogar Faktor 19. Ok, man kann Booster in Deutschland noch schieben. Aber im Winter sollten alle > 60 Lg Angebot haben nejm.org Protection of BNT162b2 Vaccine Booster against Covid-19 in Israel | NEJM Original Article from The New England Journal of Medicine â€” Protection of BNT162b2 Vaccine Booster against Covid-19 in Israel 120 96 947	neutral	-0.34	{'neg': 0.134, 'neu': 0.784, 'pos': 0.082, 'compound': -0.34}
â€žBrisante Debatte um Flut-Ursache: Liegt es am Wetter oder Klimawandel?â€œ bild.de Debatte um Flut-Ursache: Welche Rolle spielt der Klimawandel? Ausgerechnet staatliche Stellen widersprechen der Behauptung, der Klimawandel mÃ¼sse fÃ¼r die Flut-Katastrophe verantwortlich sein. 147 36 146	neutral	-0.1179	{'neg': 0.047, 'neu': 0.917, 'pos': 0.035, 'compound': -0.1179}
"""Wir werden noch im kommenden Jahr ein Klimaschutzsofortprogramm auf den Weg bringen"", sagt  @ABaerbock  im Interview mit  @FunkeBerlin . waz.de GrÃ¼nen-Chefin Baerbock warnt vor Streit um Finanzministerium Annalena Baerbock geht selbstbewusst in die Ampel-Koalitionsverhandlungen. Lesen Sie hier, warum sie eine schlimme BefÃ¼rchtung hat. 127 63 497"	neutral	-0.6597	{'neg': 0.112, 'neu': 0.888, 'pos': 0.0, 'compound': -0.6597}
"AutohÃ¤ndler  @wdwarncke  zur Frage, ob er mit Diesel & Benzinern nicht mehr verdienen wÃ¼rde: â€žNoch, ja. Aber es nutzt ja nichts, wenn wir an einer sterbenden Technologie festhalten und nicht rechtzeitig auf das Kommende setzen.â€œ https://wiwo.de/unternehmen/auto/pro-und-contra-elektroauto-vws-radikaler-e-auto-kurs-entzweit-die-eigenen-haendler/27071906.htmlâ€¦ Stefan Hajek @Stefan_Hajek  Â· 7. Apr. nach meiner Geschichte ""VW HÃ¤ndler wollen keine #Elektroautos verkaufen""   meldeten sich zahlreiche HÃ¤ndler bei mir.  habe nun einen exponierten E-Auto-Fan  und einen Skeptiker gesprochen:  [mini Thread]   https://wiwo.de/unternehmen/auto/pro-und-contra-elektroauto-vws-radikaler-e-auto-kurs-entzweit-die-eigenen-haendler/27071906-all.htmlâ€¦ Diesen Thread anzeigen 11 9 106"	neutral	-0.2349	{'neg': 0.027, 'neu': 0.958, 'pos': 0.015, 'compound': -0.2349}
Haben letzte Woche einen Brief an SÃ¶der geschrieben, dass er sich auf der MPK mit den anderen LÃ¤ndern auf einen Perspektivenplan verstÃ¤ndig soll. Planbarkeit, was wann passiert, ist wichtig. Das gibt Orientierung fÃ¼r alle - Corona wird noch lang da sein sueddeutsche.de Corona: Protest gegen SÃ¶der wird lauter In der CSU-Fraktion wÃ¤chst die Unzufriedenheit mit dem Corona-Kurs von Markus SÃ¶der. Ilse Aigner fordert ein Szenario fÃ¼r nach dem Lockdown. 5 6 50	neutral	-0.25	{'neg': 0.064, 'neu': 0.899, 'pos': 0.037, 'compound': -0.25}
Und wenn ja, wem gegenÃ¼ber?  Armin @awillburger  Â· 19. Jan. 2021 5.000 Euro Bruttolohn: 52 % Deiner Arbeitsleistung gehen an den Staat, 48 % landen auf Deinem Konto. Ist das unsolidarisch? 10 5 64	neutral	-0.3527	{'neg': 0.076, 'neu': 0.924, 'pos': 0.0, 'compound': -0.3527}
Max Weber sagt in seinem Werk â€š#Politik als Berufâ€™ - den Politiker zeichnen vor allem #Verantwortung - distanziertes #AugenmaÃŸ und sachliche #Leidenschaft aus - wie Recht er doch hat.. #MaxWeber 8 4 15	neutral	-0.0516	{'neg': 0.064, 'neu': 0.878, 'pos': 0.057, 'compound': -0.0516}
"Unternehmen in #Deutschland leiden laut  @Bundesagentur  unter groÃŸem Personalmangel. Insgesamt wÃ¼rden derzeit etwa 1,2 Mio ArbeitskrÃ¤fte, davon 2/3 #Fachkraefte, gesucht.  @Rene_Springer : ""Ruf nach mehr FachkrÃ¤fteeinwanderung ist ein naiver Reflex!"" #AfD afdbundestag.de RenÃ© Springer: Ruf nach mehr FachkrÃ¤fteeinwanderung ist ein naiver Reflex Berlin, 24. Oktober 2021. Unternehmen in Deutschland leiden nach Angaben der Bundesagentur fÃ¼r Arbeit unter groÃŸem Personalmangel. Insgesamt wÃ¼rden derzeit etwa 1,2 Millionen ArbeitskrÃ¤fte, davon... 21 52 154"	neutral	-0.9098	{'neg': 0.161, 'neu': 0.839, 'pos': 0.0, 'compound': -0.9098}
Die EU muss jetzt klar u unzweideutig reagieren: 1)Verbot von FlÃ¼gen durch belarussischen Luftraum fÃ¼r aus der EU stammende FlÃ¼ge.  2) Landeverbot in der EU fÃ¼r alle Flugzeuge der staatlichen BELAVIA. 3) Verbot von FlÃ¼gen durch den europÃ¤ischen Luftraum fÃ¼r BELAVIA #Protasevich 260 194 1.574	neutral	-0.1027	{'neg': 0.057, 'neu': 0.894, 'pos': 0.049, 'compound': -0.1027}
(1) Das ist leider auch wahr: im Vergleich zu den Kosten des Shutdowns sind selbst die teuersten Impfstoffe Gratisgeschenke. Sie sparen viel mehr Geld als sie kosten. Das haben Trumps Berater, vor allem Fauci, im Sommer verstanden und massiv eingekauft spiegel.de Corona-Impfungen: Europas fataler Geiz - Kommentar Die Pandemie wÃ¼tet in Europa â€“ doch die EU hat den rettenden Impfstoff zu zÃ¶gerlich bestellt. Dabei wÃ¤re selbst eine All-inclusive-Order bei allen Pharmafirmen gÃ¼nstiger gewesen als weitere Monate im... 144 351 2.374	neutral	-0.6249	{'neg': 0.119, 'neu': 0.797, 'pos': 0.084, 'compound': -0.6249}
Der #Volksaufstand gegen das SED-Regime am #17Juni 1953 war damals Aufstand gegen einen Unrechtsstaat und bleibt bis heute Mahnung dafÃ¼r, dass #Freiheit und #Demokratie nicht selbstverstÃ¤ndlich sind. DafÃ¼r setzen wir uns im Parlament ein. Jeden Tag. 1 15 75	neutral	-0.2732	{'neg': 0.054, 'neu': 0.946, 'pos': 0.0, 'compound': -0.2732}
"Die offizielle ""reasoned opinion"" soll Donnerstag kommen, aber die #EMA scheint schon recht klar in ihrer EinschÃ¤tzung zu sein. So verstehe ich die Aussagen jedenfalls in der Pressekonferenz eben.   #Corona #AstraZeneca #Covid #Impfung Stefan Leifert @StefanLeifert  Â· 16. MÃ¤rz 2021 EU-Arzneimittelagentur zu #AstraZeneca:  ""Wir sind immer noch zutiefst Ã¼berzeugt, dass die Vorteile des Astrazeneca-Impfstoffs bei der Vorbeugung von Covid-19 mit dem damit verbundenen Risiko eines Krankenhausaufenthalts und dem Tod das Risiko dieser Nebenwirkungen Ã¼berwiegen."" Diesen Thread anzeigen 2 11"	neutral	-0.105	{'neg': 0.087, 'neu': 0.82, 'pos': 0.093, 'compound': -0.105}
(1) Wie hart wird Coronapandemie Afrika noch treffen? Bisher gibt es wenige Studien zur Inzidenz. Diese gute Studie aus Kenia zeigt, dass sich vielleicht schon mehr als ein Drittel der BevÃ¶lkerung infiziert hat, in StÃ¤dten noch mehr. Der Anteil Toter an Infizierten blieb gering 71 85 1.132	neutral	-0.5994	{'neg': 0.148, 'neu': 0.795, 'pos': 0.057, 'compound': -0.5994}
"Na ja, wahrscheinlich ein kleiner ""Durchbruch"".  Kann mal passieren, schlieÃŸlich hat das Zeug nicht mal ne ordentliche Zulassung. Claudio Casula @shlomosapiens  Â· 5. Aug. 2021 Haben Sie auch schon den â€žvollen Impfschutzâ€œ? 9 20 65"	neutral	-0.3632	{'neg': 0.099, 'neu': 0.901, 'pos': 0.0, 'compound': -0.3632}
" ""Die EinschrÃ¤nkungen fÃ¼r #Geimpfte mÃ¼ssen auf ein Minimum reduziert werden, denn nach Stand der Wissenschaft entfÃ¤llt die BegrÃ¼ndung.  Wir brauchen eine EntbÃ¼rokratisierung des Impfprozesses und mehr Pragmatismus bei der Impfreihenfolge"",  @MarcoBuschmann  zum #Impfgipfel. 1:21 5.481 Mal angezeigt 43 28 128"	neutral	-0.2023	{'neg': 0.044, 'neu': 0.956, 'pos': 0.0, 'compound': -0.2023}
Die EZB muss Ã¼ber ihre PrognosefÃ¤higkeiten zur Inflationsentwicklung ernsthaft nachdenken. 21 13 269	neutral	-0.128	{'neg': 0.111, 'neu': 0.889, 'pos': 0.0, 'compound': -0.128}
Olaf Gersemann @OlafGersemann  Â· 9. Apr. 2021 Deutschland, im #Corona-Impfquoten-Vergleich vor Kurzem noch auf Platz 17 und 27 EU-LÃ¤ndern, hat sich inzwischen auf Platz 9 vorgeschoben.  @welt 49 14	neutral	-0.1531	{'neg': 0.056, 'neu': 0.944, 'pos': 0.0, 'compound': -0.1531}
"#Corona-#Schnelltests sind fÃ¼r #Ungeimpfte ab heute kostenpflichtig. Dazu die Fraktionsvorsitzenden der #AfD im  #Bundestag,  @Alice_Weidel  &  @Tino_Chrupalla : ""Aufhebung sÃ¤mtlicher #Covid-MaÃŸnahmen statt Eskalation der Diskriminierung Ungeimpfter!"" afdbundestag.de Alice Weidel/Tino Chrupalla: Aufhebung sÃ¤mtlicher Corona-MaÃŸnahmen statt Eskalation der Diskrimin... Berlin, 11. Oktober 2021. Corona-Schnelltests sind fÃ¼r nicht Geimpfte ab heute kostenpflichtig. Dazu erklÃ¤ren die Fraktionsvorsitzenden der AfD im Deutschen Bundestag, Alice Weidel und Tino Chrupal... 100 287 1.114"	neutral	-0.6696	{'neg': 0.096, 'neu': 0.904, 'pos': 0.0, 'compound': -0.6696}
Aktuelle Studie zeigt: Verschiebung der ImpfplÃ¤ne um fÃ¼nf Wochen fÃ¼hrt zu Schaden von 90 Milliarden(!) Euro. Die EU liegt derzeit deutlich hinter GB und USA und mÃ¼sste Tempo versechsfachen. Das zeigt einmal mehr: Dem Impfen muss hÃ¶chste PrioritÃ¤t eingerÃ¤umt werden. CL #covid19 361 142 1.194	neutral	-0.2244	{'neg': 0.055, 'neu': 0.909, 'pos': 0.036, 'compound': -0.2244}
"Manfred Weber fordert Einreiseverbot aus Hochrisikogebieten #Corona #EUCO br.de Weber fordert Einreiseverbot aus Hochrisikogebieten EVP-Fraktionschef Manfred Weber bedauert, dass es fÃ¼r die die Einreise in die EU keine gemeinsamen Standards gibt. ""Man kann Ã¼ber Madrid einreisen und dann nach MÃ¼nchen weiterfahren."" Er fordert... 13 6 25"	neutral	-0.4003	{'neg': 0.079, 'neu': 0.921, 'pos': 0.0, 'compound': -0.4003}
War ja klar. Ulrich Kelber @UlrichKelber  Â· 15. Okt. 2021 Wer hat Schuld an der mangelnden Digitalisierung im deutschen Gesundheitssektor? Diese Umfrage anzeigen 6 3 41	neutral	-0.128	{'neg': 0.103, 'neu': 0.812, 'pos': 0.085, 'compound': -0.128}
Durch die Corona-Mutanten kÃ¶nnten die Infektionszahlen erneut drastisch steigen. Wir brauchen neben FFP2-Masken & einer langfristigen Strategie jetzt auch das: Mehr #Schnelltests â€“ und zwar fÃ¼r alle!  Das fordern wir heute in unserem Antrag. 6 26 67	neutral	-0.126	{'neg': 0.066, 'neu': 0.88, 'pos': 0.053, 'compound': -0.126}
+++ Sachsen: MaÃŸnahmen gegen Ã„rztemangel dringend erforderlich +++  Eine Anfrage der sÃ¤chsischen #AfD-Fraktion zeigt das AusmaÃŸ des #Ã„rztemangels im lÃ¤ndlichen #Sachsen.  Mehr dazu: afdkompakt.de Sachsen: MaÃŸnahmen gegen Ã„rztemangel dringend erforderlich | AfD Kompa Die Versorgung mit HausÃ¤rzten wird im lÃ¤ndlichen Sachsen immer dramatischer. In bereits fÃ¼nf Planungsbereichen sind mehr als 25% der Hausarztstellen nicht besetzt und weisen eine Unterversorgung auf. 7 12 53	neutral	-0.6981	{'neg': 0.089, 'neu': 0.911, 'pos': 0.0, 'compound': -0.6981}
#Merz vertieft bei #Lanz, was #Laschet mit dem Gerede von der falschen Reihenfolge gesetzt hat: Mit der Union droht der wiederholte #Ausstieg vom Ausstieg aus der #Atomkraft. 303 210 1.705	neutral	-0.6124	{'neg': 0.152, 'neu': 0.848, 'pos': 0.0, 'compound': -0.6124}
"""Sozialstaat""    (kurzer, trauriger Thread) HeimatsternMÃ¼nchen @Heimatstern_org  Â· 22. Juli 2021 Wir haben euch ja schon hÃ¤ufiger erzÃ¤hlt, dass wir zu etlichen Menschen im GefÃ¤ngnis Kontakt halten. Teilweise lagern wir auch deren Habe.  Wir besuchen,schreiben, telefonieren, helfen bei Problemen wie z.B. medizinischen Zuzahlungen o.Ã¤.  Momentan sind es 3 MÃ¤nner und 2 Frauen. Diesen Thread anzeigen 14 36"	neutral	-0.34	{'neg': 0.09, 'neu': 0.861, 'pos': 0.049, 'compound': -0.34}
